user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
D093.bin.19.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (3.7%)
D093.bin.2.fa	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__	N/A	N/A	N/A	N/A	N/A	GCA_004297625.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__SCGC-AG-212-J23 sp004297625	79.11	0.39	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-39;g__SCGC-AG-212-J23;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_001772055.1, s__SCGC-AG-212-J23 sp001772055, 95.0, 79.04, 0.22; GCA_001644455.1, s__SCGC-AG-212-J23 sp001644455, 95.0, 78.81, 0.21; GCA_005881595.1, s__SCGC-AG-212-J23 sp005881595, 95.0, 78.75, 0.33; GCA_005883675.1, s__SCGC-AG-212-J23 sp005883675, 95.0, 78.6, 0.34; GCA_005888925.1, s__SCGC-AG-212-J23 sp005888925, 95.0, 78.52, 0.34; GCA_019237595.1, s__SCGC-AG-212-J23 sp019237595, 95.0, 77.72, 0.22; GCA_019245555.1, s__SCGC-AG-212-J23 sp019245555, 95.0, 77.45, 0.15	22.12	11	0.9451132401332804	N/A
D093.bin.21.fa	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__FEN-1219;s__	N/A	N/A	N/A	N/A	N/A	GCA_011054615.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__FEN-1219;s__FEN-1219 sp011054615	81.48	0.7	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6522;f__UBA6522;g__FEN-1219;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_003155415.1, s__FEN-1219 sp003155415, 95.0, 78.07, 0.39	26.69	11	0.9538859797671204	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
D093.bin.22.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (6.3%)
D093.bin.23.fa	d__Bacteria;p__Chloroflexota;c__Limnocylindria;o__Limnocylindrales;f__CSP1-4;g__Chersky-267;s__	N/A	N/A	N/A	N/A	N/A	GCA_017881905.1	95.0	d__Bacteria;p__Chloroflexota;c__Limnocylindria;o__Limnocylindrales;f__CSP1-4;g__Chersky-267;s__Chersky-267 sp017881905	80.19	0.58	d__Bacteria;p__Chloroflexota;c__Limnocylindria;o__Limnocylindrales;f__CSP1-4;g__Chersky-267;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	35.31	11	0.8998125052134391	Genome has more than 46.7% of markers with multiple hits;Genome not assigned to closest species as it falls outside its pre-defined ANI radius
D093.bin.24.fa	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__CSP1-6;g__AR12;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Rokubacteriales;f__CSP1-6;g__AR12;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	57.35	11	0.9279858922000255	N/A
D093.bin.25.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (3.1%)
D093.bin.26.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (8.1%)
D093.bin.27.fa	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__AWTP1-13;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__AWTP1-13;s__	ANI	classification based on placement in class-level tree	GCA_011046675.1, s__AWTP1-13 sp011046675, 95.0, 78.79, 0.38; GCA_017353825.1, s__AWTP1-13 sp017353825, 95.0, 78.66, 0.24; GCA_008933705.1, s__AWTP1-13 sp008933705, 95.0, 78.0, 0.27; GCA_902826255.1, s__AWTP1-13 sp902826255, 95.0, 77.78, 0.24; GCA_003963125.1, s__AWTP1-13 sp003963125, 95.0, 77.14, 0.22	30.02	11	0.9450171459441707	Genome has more than 24.2% of markers with multiple hits
D093.bin.28.fa	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Bin65;f__Bin65;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Bin65;f__Bin65;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	36.2	11	0.8980271833995146	Genome has more than 16.7% of markers with multiple hits
D093.bin.3.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (6.6%)
D093.bin.4.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (5.8%)
D093.bin.5.fa	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__BOG-931;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__BOG-931;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	78.95	11	0.9230382951724138	N/A
D093.bin.6.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (7.2%)
D093.bin.7.fa	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_018057765.1	95.0	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__JAGPDB01;g__JAGPDB01;s__JAGPDB01 sp018057765	78.77	0.0	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__;g__;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	12.31	11	0.6667647502891952	N/A
D093.bin.8.fa	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__JACDDX01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__JACDDX01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_013813675.1, s__JACDDX01 sp013813675, 95.0, 80.87, 0.66; GCA_013820855.1, s__JACDDX01 sp013820855, 95.0, 80.83, 0.64; GCA_013813145.1, s__JACDDX01 sp013813145, 95.0, 78.64, 0.5; GCA_013812695.1, s__JACDDX01 sp013812695, 95.0, 78.19, 0.38; GCA_013813875.1, s__JACDDX01 sp013813875, 95.0, 78.18, 0.44; GCA_013816685.1, s__JACDDX01 sp013816685, 95.0, 77.91, 0.36; GCA_013813435.1, s__JACDDX01 sp013813435, 95.0, 77.5, 0.26	87.49	11	0.9550999574529463	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
D093.bin.9.fa	Unclassified Bacteria	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	Insufficient number of amino acids in MSA (8.4%)
